Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fieldExp                       shift and go to state 18

state 128

    (48) fieldDec -> ID : . ID

    ID              shift and go to state 135


state 129

    (43) dec -> FUNCTION ID ( fieldDecCommaStar ) . = expr
    (44) dec -> FUNCTION ID ( fieldDecCommaStar ) . : ID = expr

    =               shift and go to state 136
    :               shift and go to state 137


state 130

    (52) fieldDecCommaPlus -> fieldDecCommaPlus , . fieldDec
    (48) fieldDec -> . ID : ID

    ID              shift and go to state 118

    fieldDec                       shift and go to state 138

state 131

    (38) expr -> FOR ID ASSIGN expr TO expr DO . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 139
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 132

    (46) ty -> ARRAY OF ID .

    IN              reduce using rule 46 (ty -> ARRAY OF ID .)
    error           reduce using rule 46 (ty -> ARRAY OF ID .)
    TYPE            reduce using rule 46 (ty -> ARRAY OF ID .)
    VAR             reduce using rule 46 (ty -> ARRAY OF ID .)
    FUNCTION        reduce using rule 46 (ty -> ARRAY OF ID .)


state 133

    (47) ty -> { fieldDecCommaStar } .

    IN              reduce using rule 47 (ty -> { fieldDecCommaStar } .)
    error           reduce using rule 47 (ty -> { fieldDecCommaStar } .)
    TYPE            reduce using rule 47 (ty -> { fieldDecCommaStar } .)
    VAR             reduce using rule 47 (ty -> { fieldDecCommaStar } .)
    FUNCTION        reduce using rule 47 (ty -> { fieldDecCommaStar } .)


state 134

    (42) dec -> VAR ID : ID ASSIGN expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    IN              reduce using rule 42 (dec -> VAR ID : ID ASSIGN expr .)
    error           reduce using rule 42 (dec -> VAR ID : ID ASSIGN expr .)
    TYPE            reduce using rule 42 (dec -> VAR ID : ID ASSIGN expr .)
    VAR             reduce using rule 42 (dec -> VAR ID : ID ASSIGN expr .)
    FUNCTION        reduce using rule 42 (dec -> VAR ID : ID ASSIGN expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 135

    (48) fieldDec -> ID : ID .

    ,               reduce using rule 48 (fieldDec -> ID : ID .)
    )               reduce using rule 48 (fieldDec -> ID : ID .)
    }               reduce using rule 48 (fieldDec -> ID : ID .)


state 136

    (43) dec -> FUNCTION ID ( fieldDecCommaStar ) = . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 140
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 137

    (44) dec -> FUNCTION ID ( fieldDecCommaStar ) : . ID = expr

    ID              shift and go to state 141


state 138

    (52) fieldDecCommaPlus -> fieldDecCommaPlus , fieldDec .

    ,               reduce using rule 52 (fieldDecCommaPlus -> fieldDecCommaPlus , fieldDec .)
    )               reduce using rule 52 (fieldDecCommaPlus -> fieldDecCommaPlus , fieldDec .)
    }               reduce using rule 52 (fieldDecCommaPlus -> fieldDecCommaPlus , fieldDec .)


state 139

    (38) expr -> FOR ID ASSIGN expr TO expr DO expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    error           reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    $end            reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    ;               reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    )               reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    THEN            reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    DO              reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    ,               reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    ]               reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    END             reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    ELSE            reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    TO              reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    }               reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    IN              reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    TYPE            reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    VAR             reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    FUNCTION        reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31

  ! +               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! -               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! *               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! /               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! NEQ             [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! LE              [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! GE              [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! =               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! <               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! >               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! |               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! &               [ reduce using rule 38 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]


state 140

    (43) dec -> FUNCTION ID ( fieldDecCommaStar ) = expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    IN              reduce using rule 43 (dec -> FUNCTION ID ( fieldDecCommaStar ) = expr .)
    error           reduce using rule 43 (dec -> FUNCTION ID ( fieldDecCommaStar ) = expr .)
    TYPE            reduce using rule 43 (dec -> FUNCTION ID ( fieldDecCommaStar ) = expr .)
    VAR             reduce using rule 43 (dec -> FUNCTION ID ( fieldDecCommaStar ) = expr .)
    FUNCTION        reduce using rule 43 (dec -> FUNCTION ID ( fieldDecCommaStar ) = expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
